mode: set
codim/pkg/db/chat_messages.sql.go:37.108,58.2 4 1
codim/pkg/db/chat_messages.sql.go:74.108,81.16 2 1
codim/pkg/db/chat_messages.sql.go:81.16,83.3 1 0
codim/pkg/db/chat_messages.sql.go:84.2,86.18 3 1
codim/pkg/db/chat_messages.sql.go:86.18,97.17 2 1
codim/pkg/db/chat_messages.sql.go:97.17,99.4 1 0
codim/pkg/db/chat_messages.sql.go:100.3,100.27 1 1
codim/pkg/db/chat_messages.sql.go:102.2,102.35 1 1
codim/pkg/db/chat_messages.sql.go:102.35,104.3 1 0
codim/pkg/db/chat_messages.sql.go:105.2,105.19 1 1
codim/pkg/db/config.go:19.35,21.40 2 1
codim/pkg/db/config.go:21.40,23.3 1 0
codim/pkg/db/config.go:24.2,24.17 1 1
codim/pkg/db/course_translations.sql.go:36.126,54.2 4 1
codim/pkg/db/course_translations.sql.go:63.89,66.2 2 1
codim/pkg/db/course_translations.sql.go:94.113,115.2 4 1
codim/pkg/db/course_translations.sql.go:136.126,154.2 4 1
codim/pkg/db/courses.ext.go:19.104,24.16 2 1
codim/pkg/db/courses.ext.go:24.16,26.3 1 0
codim/pkg/db/courses.ext.go:28.2,30.22 3 1
codim/pkg/db/courses.ext.go:30.22,31.26 1 1
codim/pkg/db/courses.ext.go:31.26,32.12 1 0
codim/pkg/db/courses.ext.go:34.3,34.49 1 1
codim/pkg/db/courses.ext.go:34.49,35.12 1 1
codim/pkg/db/courses.ext.go:38.3,41.23 4 1
codim/pkg/db/courses.ext.go:41.23,42.102 1 1
codim/pkg/db/courses.ext.go:42.102,43.13 1 1
codim/pkg/db/courses.ext.go:45.4,45.54 1 1
codim/pkg/db/courses.ext.go:45.54,46.13 1 0
codim/pkg/db/courses.ext.go:49.4,72.6 2 1
codim/pkg/db/courses.ext.go:75.3,95.5 1 1
codim/pkg/db/courses.ext.go:98.2,98.17 1 1
codim/pkg/db/courses.ext.go:98.17,100.3 1 1
